Date,Ticker,AdjClose
2019-01-02,BBCA.JK,8972.25
2019-01-03,BBCA.JK,9087.43
2019-01-04,BBCA.JK,9010.13
2019-01-07,BBCA.JK,8988.58
2019-01-08,BBCA.JK,8983.6
2019-01-09,BBCA.JK,8918.84
2019-01-10,BBCA.JK,8798.63
2019-01-11,BBCA.JK,8857.49
2019-01-14,BBCA.JK,8891.24
2019-01-15,BBCA.JK,8719.38
2019-01-16,BBCA.JK,8925.81
2019-01-17,BBCA.JK,9014.04
2019-01-18,BBCA.JK,8947.39
2019-01-21,BBCA.JK,9029.9
2019-01-22,BBCA.JK,8989.54
2019-01-23,BBCA.JK,8985.89
2019-01-24,BBCA.JK,9058.57
2019-01-25,BBCA.JK,8946.54
2019-01-28,BBCA.JK,8999.85
2019-01-29,BBCA.JK,9127.56
2019-01-30,BBCA.JK,9250.08
2019-01-31,BBCA.JK,9224.21
2019-02-01,BBCA.JK,9309.34
2019-02-04,BBCA.JK,9160.24
2019-02-05,BBCA.JK,9147.58
2019-02-06,BBCA.JK,9190.53
2019-02-07,BBCA.JK,9068.88
2019-02-08,BBCA.JK,9063.29
2019-02-11,BBCA.JK,9221.42
2019-02-12,BBCA.JK,9464.69
2019-02-13,BBCA.JK,9540.16
2019-02-14,BBCA.JK,9621.12
2019-02-15,BBCA.JK,9530.78
2019-02-18,BBCA.JK,9417.42
2019-02-19,BBCA.JK,9286.31
2019-02-20,BBCA.JK,9338.45
2019-02-21,BBCA.JK,9410.54
2019-02-22,BBCA.JK,9350.43
2019-02-25,BBCA.JK,9237.41
2019-02-26,BBCA.JK,9263.05
2019-02-27,BBCA.JK,9293.89
2019-02-28,BBCA.JK,9283.59
2019-03-01,BBCA.JK,9403.35
2019-03-04,BBCA.JK,9396.49
2019-03-05,BBCA.JK,9392.15
2019-03-06,BBCA.JK,9289.94
2019-03-07,BBCA.JK,9304.43
2019-03-08,BBCA.JK,9431.63
2019-03-11,BBCA.JK,9439.28
2019-03-12,BBCA.JK,9447.87
2019-03-13,BBCA.JK,9490.73
2019-03-14,BBCA.JK,9518.96
2019-03-15,BBCA.JK,9571.34
2019-03-18,BBCA.JK,9624.62
2019-03-19,BBCA.JK,9686.06
2019-03-20,BBCA.JK,9610.99
2019-03-21,BBCA.JK,9641.75
2019-03-22,BBCA.JK,9489.15
2019-03-25,BBCA.JK,9516.37
2019-03-26,BBCA.JK,9398.21
2019-03-27,BBCA.JK,9393.39
2019-03-28,BBCA.JK,9439.8
2019-03-29,BBCA.JK,9402.52
2019-04-01,BBCA.JK,9413.59
2019-04-02,BBCA.JK,9261.05
2019-04-03,BBCA.JK,9183.51
2019-04-04,BBCA.JK,9248.56
2019-04-05,BBCA.JK,9143.63
2019-04-08,BBCA.JK,9204.94
2019-04-09,BBCA.JK,9078.98
2019-04-10,BBCA.JK,8998.41
2019-04-11,BBCA.JK,8901.64
2019-04-12,BBCA.JK,8904.06
2019-04-15,BBCA.JK,8953.42
2019-04-16,BBCA.JK,8859.78
2019-04-17,BBCA.JK,8845.48
2019-04-18,BBCA.JK,8990.72
2019-04-19,BBCA.JK,8963.98
2019-04-22,BBCA.JK,8892.64
2019-04-23,BBCA.JK,8928.8
2019-04-24,BBCA.JK,8910.62
2019-04-25,BBCA.JK,8849.87
2019-04-26,BBCA.JK,8692.72
2019-04-29,BBCA.JK,8765.6
2019-04-30,BBCA.JK,8717.3
2019-05-01,BBCA.JK,8719.11
2019-05-02,BBCA.JK,8628.11
2019-05-03,BBCA.JK,8742.15
2019-05-06,BBCA.JK,8809.28
2019-05-07,BBCA.JK,8897.45
2019-05-08,BBCA.JK,8889.4
2019-05-09,BBCA.JK,8932.78
2019-05-10,BBCA.JK,9014.12
2019-05-13,BBCA.JK,9108.14
2019-05-14,BBCA.JK,9138.41
2019-05-15,BBCA.JK,9134.58
2019-05-16,BBCA.JK,9103.57
2019-05-17,BBCA.JK,9037.24
2019-05-20,BBCA.JK,8951.79
2019-05-21,BBCA.JK,8985.81
2019-05-22,BBCA.JK,8965.64
2019-05-23,BBCA.JK,8788.49
2019-05-24,BBCA.JK,8776.6
2019-05-27,BBCA.JK,8871.73
2019-05-28,BBCA.JK,8849.09
2019-05-29,BBCA.JK,8686.85
2019-05-30,BBCA.JK,8677.79
2019-05-31,BBCA.JK,8747.64
2019-06-03,BBCA.JK,8767.06
2019-06-04,BBCA.JK,8731.29
2019-06-05,BBCA.JK,8894.41
2019-06-06,BBCA.JK,9065.18
2019-06-07,BBCA.JK,9058.07
2019-06-10,BBCA.JK,9133.57
2019-06-11,BBCA.JK,9171.24
2019-06-12,BBCA.JK,9244.74
2019-06-13,BBCA.JK,9380.94
2019-06-14,BBCA.JK,9459.76
2019-06-17,BBCA.JK,9469.95
2019-06-18,BBCA.JK,9409.96
2019-06-19,BBCA.JK,9335.44
2019-06-20,BBCA.JK,9334.92
2019-06-21,BBCA.JK,9444.91
2019-06-24,BBCA.JK,9475.18
2019-06-25,BBCA.JK,9482.1
2019-06-26,BBCA.JK,9508.39
2019-06-27,BBCA.JK,9513.69
2019-06-28,BBCA.JK,9567.66
2019-07-01,BBCA.JK,9462.13
2019-07-02,BBCA.JK,9277.12
